========================================================================================================================
HONEST BACKTESTS — popular Deriv strategies on REAL ticks with REAL payouts
Engine is generous: no spread/slippage/commission beyond the quoted payout.
========================================================================================================================

================ 1HZ100V  (n=86380 ticks, start $10.00, base $0.35) ================
  Differs / flat                     | trades   2089 | win 90.52% | staked $   731.15 | PnL $   -9.73 | ROI  -1.33% | EV/trade $-0.0047 | maxDD $  11.19 | end $    0.27 | RUINED
  Momentum rise(3) / flat            | trades    210 | win 45.24% | staked $    73.50 | PnL $   -9.66 | ROI -13.14% | EV/trade $-0.0460 | maxDD $   9.66 | end $    0.34 | RUINED
  MeanRev rise(3) / flat             | trades   1218 | win 50.90% | staked $   426.30 | PnL $   -9.66 | ROI  -2.27% | EV/trade $-0.0079 | maxDD $  18.31 | end $    0.34 | RUINED
  Momentum rise(3) / MART            | trades     50 | win 40.00% | staked $    55.65 | PnL $   -5.92 | ROI -10.64% | EV/trade $-0.1184 | maxDD $  10.85 | end $    4.08 | survived

================ JD100  (n=80000 ticks, start $10.00, base $0.35) ================
  Differs / flat                     | trades   1711 | win 90.24% | staked $   598.85 | PnL $   -9.81 | ROI  -1.64% | EV/trade $-0.0057 | maxDD $  12.63 | end $    0.19 | RUINED
  Differs / MARTINGALE x2            | trades   1831 | win 90.22% | staked $   712.95 | PnL $   -9.46 | ROI  -1.33% | EV/trade $-0.0052 | maxDD $  12.27 | end $    0.54 | survived
  Even / flat                        | trades    307 | win 46.58% | staked $   107.45 | PnL $   -9.85 | ROI  -9.17% | EV/trade $-0.0321 | maxDD $   9.85 | end $    0.15 | RUINED
  Even / MARTINGALE x2               | trades      8 | win 25.00% | staked $     7.35 | PnL $   -4.62 | ROI -62.86% | EV/trade $-0.5775 | maxDD $   5.25 | end $    5.38 | survived
  Even / anti-martingale             | trades     42 | win 35.71% | staked $    24.85 | PnL $   -9.83 | ROI -39.58% | EV/trade $-0.2342 | maxDD $   9.83 | end $    0.17 | RUINED
  Over0 (90%) / flat                 | trades   1316 | win 89.82% | staked $   460.60 | PnL $   -9.67 | ROI  -2.10% | EV/trade $-0.0073 | maxDD $  10.23 | end $    0.33 | RUINED
  Over0 (90%) / MARTINGALE           | trades   1443 | win 89.74% | staked $   562.80 | PnL $   -9.63 | ROI  -1.71% | EV/trade $-0.0067 | maxDD $  10.19 | end $    0.37 | survived
  Gambler low->Over3 / flat          | trades    484 | win 57.85% | staked $   169.40 | PnL $   -9.66 | ROI  -5.70% | EV/trade $-0.0200 | maxDD $  11.99 | end $    0.34 | RUINED
  Gambler match->Diff /flat          | trades    912 | win 88.93% | staked $   319.20 | PnL $   -9.80 | ROI  -3.07% | EV/trade $-0.0107 | maxDD $  10.24 | end $    0.20 | RUINED
  Momentum rise(3) / flat            | trades    295 | win 46.44% | staked $   103.25 | PnL $   -9.75 | ROI  -9.44% | EV/trade $-0.0330 | maxDD $  10.08 | end $    0.25 | RUINED
  MeanRev rise(3) / flat             | trades    406 | win 47.78% | staked $   142.10 | PnL $   -9.70 | ROI  -6.82% | EV/trade $-0.0239 | maxDD $  13.72 | end $    0.30 | RUINED
  Momentum rise(3) / MART            | trades      5 | win 20.00% | staked $     5.60 | PnL $   -4.92 | ROI -87.81% | EV/trade $-0.9835 | maxDD $   5.25 | end $    5.08 | survived

================ stpRNG  (n=80000 ticks, start $10.00, base $0.35) ================
  [digit contracts NOT offered by Deriv on this symbol -> only Rise/Fall tested]
  Momentum rise(3) / flat            | trades    381 | win 47.51% | staked $   133.35 | PnL $   -9.82 | ROI  -7.36% | EV/trade $-0.0258 | maxDD $  13.96 | end $    0.18 | RUINED
  MeanRev rise(3) / flat             | trades   1309 | win 50.19% | staked $   458.15 | PnL $   -9.75 | ROI  -2.13% | EV/trade $-0.0074 | maxDD $  20.77 | end $    0.25 | RUINED
  Momentum rise(3) / MART            | trades     12 | win 25.00% | staked $    16.10 | PnL $   -9.96 | ROI -61.85% | EV/trade $-0.8298 | maxDD $  10.85 | end $    0.04 | RUINED
